Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
pencarian toko,Firefox 117.0,,,2023-10-05 07:53:58,2023-10-05 07:59:19,5m - 21.140s,FAILED
,,,,,,,
Test Cases/T05 Pencarian Toko/LA-001,Firefox 117.0,Admin Melakukan Login dengan memasukkan Username dan password yang valid,,2023-10-05 07:53:58,2023-10-05 07:54:25,26.946s,PASSED
"openBrowser(""https://10.9.2.63/ecommerce/administrator/"")",Firefox 117.0,,,2023-10-05 07:53:59,2023-10-05 07:54:04,5.613s,PASSED
maximizeWindow(),Firefox 117.0,,,2023-10-05 07:54:04,2023-10-05 07:54:04,0.050s,PASSED
"verifyElementPresent(findTestObject(""Login admin/Tittle ADMIN""), 0)",Firefox 117.0,,,2023-10-05 07:54:04,2023-10-05 07:54:05,0.474s,PASSED
"setText(findTestObject(""Login/input_Username, Email atau No. Handphone_a""), Username)",Firefox 117.0,,,2023-10-05 07:54:05,2023-10-05 07:54:06,0.699s,PASSED
"setText(findTestObject(""Login/input_Password""), Password)",Firefox 117.0,,,2023-10-05 07:54:06,2023-10-05 07:54:06,0.640s,PASSED
"click(findTestObject(""Login admin/buttom Remember Me""))",Firefox 117.0,,,2023-10-05 07:54:06,2023-10-05 07:54:07,0.612s,PASSED
delay(10),Firefox 117.0,,,2023-10-05 07:54:07,2023-10-05 07:54:17,10.048s,PASSED
"click(findTestObject(""Login admin/buttom sign in""))",Firefox 117.0,,,2023-10-05 07:54:17,2023-10-05 07:54:18,1.478s,PASSED
"verifyElementPresent(findTestObject(""Login admin/Tittle Dashboard""), 0)",Firefox 117.0,,,2023-10-05 07:54:18,2023-10-05 07:54:25,6.711s,PASSED
,,,,,,,
Test Cases/T05 Pencarian Toko/PT-001,Firefox 117.0,User melihat Toko dihalaman semua toko,,2023-10-05 07:54:25,2023-10-05 07:54:34,9.340s,PASSED
"openBrowser(""https://10.9.2.63/ecommerce/"")",Firefox 117.0,,,2023-10-05 07:54:25,2023-10-05 07:54:32,6.127s,PASSED
maximizeWindow(),Firefox 117.0,,,2023-10-05 07:54:32,2023-10-05 07:54:32,0.019s,PASSED
"verifyElementPresent(findTestObject(""Login/Halaman Home""), 0)",Firefox 117.0,,,2023-10-05 07:54:32,2023-10-05 07:54:32,0.451s,PASSED
"click(findTestObject(""Menu Pencarian Toko/menu Shop""))",Firefox 117.0,,,2023-10-05 07:54:32,2023-10-05 07:54:32,0.365s,PASSED
"click(findTestObject(""Menu Pencarian Toko/menu Shop""))",Firefox 117.0,,,2023-10-05 07:54:32,2023-10-05 07:54:33,0.559s,PASSED
"click(findTestObject(""Menu Pencarian Toko/Menu Toko (Pelapak)""))",Firefox 117.0,,,2023-10-05 07:54:33,2023-10-05 07:54:34,1.063s,PASSED
"verifyElementPresent(findTestObject(""Menu Pencarian Toko/Tittle Semua Toko""), 0)",Firefox 117.0,,,2023-10-05 07:54:34,2023-10-05 07:54:34,0.447s,PASSED
,,,,,,,
